job_id,job_title_original,company,url,raw_description_chinese,languages_required,badge,date_added
57,前台接待,香格里拉酒店,https://careers.shangri-la.com/job/1057,"職位描述：負責旅客入住、退房同客戶服務，要求英語流利，粵語同普通話更佳。","英語,粵語,普通話",熱門,2026-04-19
58,宴會統籌,萬豪酒店香港,https://careers.marriott.com/job/1058,"職位描述：負責宴會活動安排、客戶聯絡同場地協調，英語流利，粵語良好。","英語,粵語",,2026-04-19
59,客房服務員,九龍香格里拉,https://careers.shangri-la.com/job/1059,"職位描述：負責客房清潔、補給同客人特殊要求處理，粵語或英語均可。","粵語,英語",急請,2026-04-19
60,餐廳經理,美心集團,https://careers.maximscaterers.com/job/1060,"職位描述：負責餐廳日常管理、員工排班同客戶服務質素監察，要求粵語流利。","粵語,英語",,2026-04-19
61,建築師,奧雅納工程,https://careers.arup.com/job/1061,"職位描述：負責建築圖則設計同項目跟進，英語為主要工作語言，歡迎純英語申請者。","英語",熱門,2026-04-19
62,土木工程師,金門建築,https://careers.gammonconst.com/job/1062,"職位描述：負責地盤監督、工程進度跟進同安全檢查，英語同粵語均需要。","英語,粵語",,2026-04-19
63,測量師,利安顧問,https://careers.leighfisher.com/job/1063,"職位描述：負責工程量度、成本估算同合約文件，英語流利，粵語良好。","英語,粵語",急請,2026-04-19
64,環境顧問,ERM香港,https://careers.erm.com/job/1064,"職位描述：協助環境評估報告撰寫同現場調查，英語為主要工作語言。","英語,粵語",,2026-04-19
65,機械工程師,地鐵工程部,https://careers.mtr.com.hk/job/1065,"職位描述：負責鐵路機械設備維修同升級項目，要求英語良好，粵語流利。","粵語,英語",熱門,2026-04-19
66,法律助理,孖士打律師行,https://careers.mayer-brown.com/job/1066,"職位描述：協助合約草擬、法律文件整理同客戶聯絡，英語流利為必要。","英語,粵語",,2026-04-19
67,合規主任,花旗銀行香港,https://careers.citi.com/job/1067,"職位描述：監察業務合規情況、整理監管報告同跟進內部審查，英語流利。","英語,粵語",急請,2026-04-19
68,投資分析師,摩根士丹利,https://careers.morganstanley.com/job/1068,"職位描述：負責股票研究、財務模型同投資報告，英語為唯一工作語言，歡迎純英語申請者。","英語",熱門,2026-04-19
69,風險管理專員,瑞銀集團,https://careers.ubs.com/job/1069,"職位描述：負責市場風險監察同壓力測試分析，英語流利，粵語或普通話更佳。","英語,粵語",,2026-04-19
70,保險顧問,友邦保險,https://careers.aia.com/job/1070,"職位描述：為客戶提供保險規劃同理財建議，要求粵語流利，英語良好。","粵語,英語",,2026-04-19
71,小學教師,英基學校協會,https://careers.esfcentre.com/job/1071,"職位描述：負責小學英語或數學科教學，英語為唯一教學語言，歡迎純英語申請者。","英語",熱門,2026-04-19
72,幼稚園老師,保良局,https://careers.poleungkuk.org.hk/job/1072,"職位描述：負責幼兒教學、日常活動安排同家長溝通，要求粵語流利。","粵語,英語",,2026-04-19
73,STEM教育專員,香港教育城,https://careers.hkedcity.net/job/1073,"職位描述：開發STEM教材、舉辦工作坊同支援學校推廣，英語同粵語均需要。","英語,粵語",急請,2026-04-19
74,課程設計師,Coursera香港,https://careers.coursera.com/job/1074,"職位描述：設計線上課程內容同評估材料，英語為主要工作語言，歡迎純英語申請者。","英語",熱門,2026-04-19
75,補習導師,卓越教育,https://careers.topgrade.com.hk/job/1075,"職位描述：為中學生提供英語及數學補習，英語流利，粵語有基礎。","英語,粵語",,2026-04-19
76,社區服務主任,香港紅十字會,https://careers.redcross.org.hk/job/1076,"職位描述：負責社區外展活動、義工管理同服務對象跟進，要求粵語流利，英語良好。","粵語,英語",,2026-04-19
77,社工,香港社會服務聯會,https://careers.hkcss.org.hk/job/1077,"職位描述：為有需要人士提供輔導同資源轉介，粵語為主要服務語言。","粵語,英語",熱門,2026-04-19
78,非政府組織項目主任,樂施會,https://careers.oxfam.org.hk/job/1078,"職位描述：策劃及執行社會倡議項目，英語同粵語均需要，歡迎雙語申請者。","英語,粵語",,2026-04-19
79,活動統籌,香港藝術節,https://careers.hkaf.org.hk/job/1079,"職位描述：負責演出活動安排、場地協調同贊助商聯絡，英語流利，粵語良好。","英語,粵語",急請,2026-04-19
80,博物館導覽員,香港歷史博物館,https://careers.lcsd.gov.hk/job/1080,"職位描述：為參觀者提供中英文導覽服務，粵語同英語均流利者優先。","粵語,英語",,2026-04-19
81,時裝設計師,連卡佛,https://careers.lanecrawford.com/job/1081,"職位描述：負責服裝系列設計同買手溝通，英語為主要工作語言，歡迎純英語申請者。","英語",熱門,2026-04-19
82,買手助理,I.T集團,https://careers.ithk.com/job/1082,"職位描述：協助採購決策、供應商溝通同庫存追蹤，英語流利，粵語更佳。","英語,粵語",,2026-04-19
83,視覺陳列主任,H&M香港,https://careers.hm.com/job/1083,"職位描述：負責門市陳列佈置同品牌視覺指引執行，英語或粵語均可。","英語,粵語",急請,2026-04-19
84,珠寶設計師,六福珠寶,https://careers.lukfook.com/job/1084,"職位描述：負責珠寶款式設計同工廠跟單，要求粵語流利，普通話良好。","粵語,普通話",,2026-04-19
85,電商攝影師,香港寬頻網媒,https://careers.hkbn.net/job/1085,"職位描述：負責產品拍攝、後期修圖同網店圖片管理，英語良好，粵語更佳。","英語,粵語",熱門,2026-04-19
86,船務文員,東方海外,https://careers.oocl.com/job/1086,"職位描述：處理船務文件、貨物追蹤同客戶聯絡，英語流利為必要條件。","英語,粵語",,2026-04-19
87,報關員,敦豪速遞,https://careers.dhl.com/job/1087,"職位描述：負責貨物清關文件同海關申報，粵語流利，英語良好。","粵語,英語",急請,2026-04-19
88,空運操作員,國泰貨運,https://careers.cathaypacific.com/job/1088,"職位描述：負責空運貨物處理、文件核對同客戶跟進，英語同粵語均需要。","英語,粵語",,2026-04-19
89,港口運營主任,葵涌貨櫃碼頭,https://careers.hph.com/job/1089,"職位描述：監督貨櫃裝卸、碼頭調度同安全合規，粵語流利，英語良好。","粵語,英語",熱門,2026-04-19
90,冷鏈物流專員,太古冷倉,https://careers.swiregroup.com/job/1090,"職位描述：負責冷鏈貨物追蹤、溫度記錄同客戶報告，英語良好，粵語更佳。","英語,粵語",,2026-04-19
91,遊戲設計師,Games Workshop香港,https://careers.gamesworkshop.com/job/1091,"職位描述：負責遊戲關卡設計同用戶體驗優化，英語為唯一工作語言，歡迎純英語申請者。","英語",急請,2026-04-19
92,電競活動主任,香港電競總會,https://careers.hkesports.org/job/1092,"職位描述：統籌電競賽事、贊助商聯絡同現場執行，粵語流利，英語良好。","粵語,英語",熱門,2026-04-19
93,機器學習工程師,思謀科技,https://careers.smartmore.com/job/1093,"職位描述：開發同優化機器學習模型，英語為主要工作語言，歡迎純英語申請者。","英語",,2026-04-19
94,區塊鏈開發員,HashKey集團,https://careers.hashkey.com/job/1094,"職位描述：負責智能合約開發同區塊鏈系統維護，英語流利，普通話更佳。","英語,普通話",急請,2026-04-19
95,數據科學家,Klook,https://careers.klook.com/job/1095,"職位描述：分析用戶行為數據同建立預測模型，英語為主要工作語言，歡迎純英語申請者。","英語",熱門,2026-04-19
96,農業技術員,漁農自然護理署,https://careers.afcd.gov.hk/job/1096,"職位描述：協助農場技術支援、樣本採集同數據記錄，粵語流利，英語良好。","粵語,英語",,2026-04-19
97,環境教育主任,世界自然基金會香港,https://careers.wwf.org.hk/job/1097,"職位描述：策劃環境教育活動同推廣材料，英語同粵語均需要，歡迎雙語申請者。","英語,粵語",,2026-04-19
98,太陽能項目工程師,CLP香港,https://careers.clpgroup.com/job/1098,"職位描述：負責可再生能源項目設計同現場管理，英語良好，粵語流利。","粵語,英語",熱門,2026-04-19
99,健身教練,Pure Fitness,https://careers.pure-fitness.com/job/1099,"職位描述：為會員提供私人訓練課程同體能評估，英語或粵語均可，歡迎純英語教練。","英語,粵語",急請,2026-04-19
100,獸醫助理,香港愛護動物協會,https://careers.spca.org.hk/job/1100,"職位描述：協助動物護理、診症紀錄同寵物主人溝通，英語流利，粵語更佳。","英語,粵語",,2026-04-19
